gsize 371.000000
ymerc: -55.000000 -1.148743 -55.000000 -0.819152 0.573576
ymerc: 0.000000 0.000000 0.000000 0.000000 1.000000
ymerc: 55.000000 1.148743 55.000000 0.819152 0.573576
LLXY (-55.000000,-145.000000) (-38.315841,-38.315841) (-55.000000,-145.000000)
50.360109 8910.805717 
8775.137222 8775.137222 
50.356310 8913.205083 
8777.118199 8777.118199 
Polar Stereographic, Gridsize 381.000000 at 60.000000 N
  1, 1  -21.072  131.570  131.570   -20.857  131.483  131.483
  2, 2  -19.355  137.313  137.313   -19.148  137.206  137.206
  3, 3  -17.562  143.371  143.371   -17.364  143.243  143.243
  4, 4  -15.690  149.760  149.760   -15.501  149.611  149.611
  5, 5  -13.733  156.497  156.497   -13.555  156.324  156.324
  6, 6  -11.687  163.597  163.597   -11.521  163.399  163.399
  7, 7   -9.548  171.075  171.075    -9.394  170.850  170.850
  8, 8   -7.311  178.944  178.944    -7.171  178.691  178.691
  9, 9   -4.970  187.216  187.216    -4.845  186.933  186.933
 10,10   -2.521  195.900  195.900    -2.411  195.587  195.587
 11,11    0.042  205.001  205.001     0.135  204.658  204.658
 12,12    2.725  214.522  214.522     2.799  214.148  214.148
 13,13    5.531  224.458  224.458     5.587  224.055  224.055
 14,14    8.467  234.799  234.799     8.503  234.368  234.368
 15,15   11.538  245.527  245.527    11.553  245.070  245.070
 16,16   14.747  256.612  256.612    14.742  256.133  256.133
 17,17   18.099  268.017  268.017    18.073  267.520  267.520
 18,18   21.597  279.687  279.687    21.552  279.180  279.180
 19,19   25.244  291.557  291.557    25.180  291.046  291.046
 20,20   29.041  303.545  303.545    28.960  303.038  303.038
 21,21   32.990  315.551  315.551    32.892  315.058  315.058
 22,22   37.089  327.460  327.460    36.978  326.991  326.991
 23,23   41.335  339.138  339.138    41.214  338.703  338.703
 24,24   45.724  350.439  350.439    45.596  350.047  350.047
 25,25   50.250  361.201  361.201    50.120  360.861  360.861
 26,26   54.905  371.254  371.254    54.778  370.974  370.974
 27,27   59.679  380.426  380.426    59.558  380.207  380.207
 28,28   64.559  388.544  388.544    64.450  388.387  388.387
 29,29   69.531  395.445  395.445    69.438  395.347  395.347
 30,30   74.580  400.982  400.982    74.506  400.934  400.934
 31,31   79.687  405.032  405.032    79.635  405.023  405.023
 32,32   84.833  407.500  407.500    84.807  407.517  407.517
 33,33   90.000  408.330  408.330    90.000  408.355  408.355
